PIDN,Ca,P,pH,SOC,Sand
QlyGN9jv,-0.33845603,0.33715487,-0.1336655,-0.44467518,0.36678752
QqgWE1ny,-0.17650529999999998,0.021979079,-0.120877296,-0.08577746,0.16590053
QrjjBpZd,-0.13837159,-0.08240175,-0.121981695,0.064119145,0.09421656
QsaBiX7V,-0.18303192,0.026514396000000003,-0.111292474,-0.12537968,0.16298553
QtBKJuZk,-0.22755459,-0.101083994,-0.021432161,-0.16519406,0.032714687
QtPRO8OJ,-0.3693337,0.10807504,-0.07564331,-0.44947973,0.19006532
R8XcsFnp,-0.38312644,0.33177328,-0.13599367,-0.48447266,0.3623877
RROfRt9z,-0.104213975,-0.09211187,-0.028813265,-0.034451276,-0.051020138
RTcbiDGq,-0.29427752,-0.0700662,-0.041411787,-0.22056967,0.072214164
RVidM9g0,-0.22021063,0.047800973,-0.084224634,-0.15365434,0.16983389999999998
RZnQSH19,-0.46245226,0.53525925,-0.13303903,-0.7217127,0.4869605
Rc4UK7fT,-0.24592066,0.11210737,-0.12807004,-0.16670185,0.22774857
RcKBKh6B,-0.2863168,0.25972873,-0.13373336,-0.33277696,0.31990662
ReM5kDa5,-0.19435449,-0.048030816,-0.085127026,-0.0969283,0.1063132
RfntsotG,-0.40674606,0.4360717000000001,-0.13300727,-0.59126854,0.4262679
RiXMlzXD,-0.23947051,-0.12069389,0.01018142,-0.20175302,-0.008271679
Rik83O3m,-0.23695332,0.028978169,-0.10576648,-0.19172466,0.15988362
S3PCzDzO,-0.14313346,-0.07654451,0.076053046,-0.2503329,-0.16686642
S77BviOJ,-0.27953783,0.19342701,-0.13561347,-0.27426085,0.27886656
SDdvtktF,-0.13967761,-0.11624281,0.0031298175,-0.09268564,-0.07087497
SHs1AyfM,-0.23135486,0.009438321,-0.08984775,-0.19183576,0.14125352
SO4zQy9k,-0.39845183,0.38396704,-0.13471118,-0.54123783,0.39429703
SOOBCoiG,-0.43611783,0.6043818,-0.11947405,-0.7372328,0.52893776
SXkkPB7A,-0.41378027,0.40425664,-0.13505653,-0.57134116,0.4067049
Sa93dGqq,-0.30554563,0.17748784,-0.1142908,-0.2583444,0.2646538
SonIG72a,-0.36403742,0.37752765,-0.13355279999999994,-0.501441,0.39127085
Suf6hIBc,-0.4326119000000001,0.47709948,-0.13353866,-0.6468444999999999,0.45152485
Sx2JeSRz,-0.24507917,0.03405407,-0.11991456,-0.17450279,0.16957422
T1Tlftr4,-0.33778274,0.2071497,-0.097321406,-0.46587762,0.2627592
T7ulR4ci,-0.31973934,0.27248293,-0.11506747,-0.43600246,0.31568176
TA1NB3Br,-0.40175083,0.4008562,-0.13459094,-0.5568321999999999,0.4048761
TFZUskaK,-0.102816835,-0.10417709,-0.046417452000000005,0.008027807,-0.030162424
TNL8HGWZ,-0.23037924,-0.07287018,-0.057994745999999986,-0.1403723,0.07897906
TZ8z1GSF,-0.2842585,-0.019889548,-0.021140255,-0.32087508,0.091789074
TqhRvkJJ,-0.12551276,-0.08502505,0.025242068,-0.14740604,-0.10658518
TtJCUiY4,-0.40999767,0.3479815,-0.13674715,-0.52361596,0.37182456
TwDq0lua,-0.24373837,-0.11184217,-0.032228,-0.14617178,0.04436771
Tzyf02sI,-0.31815496,0.41780466,-0.13000509,-0.48773286,0.41738358
U3yI6ZS5,-0.10177005,-0.11321682,-0.05960717,0.03985472,-0.014535032
UBLnXZAN,-0.16427195,-0.06007319,-0.12310477,0.01932016,0.10963542
UBWDzleg,-0.24462247,-0.011615835,-0.12125591,-0.1119163,0.14348693
UBqkX6SY,-0.11181735,-0.026451364,0.066990964,-0.26562783,-0.16453052
UCIAi1Aj,-0.19357818,-0.13346349,-0.042842485,-0.056887537,0.025880672
UPbXGvCS,-0.15454671,-0.13441785,-0.009196766,-0.07190305,-0.03998053
UeWm1l9F,-0.3318731,0.037555143,-0.1128874,-0.25581285,0.16719592
UhucscY7,-0.104613006,-0.08866588,-0.0237853,-0.04658383,-0.05697736
Uri1SvHV,-0.162994,-0.14221731,-0.051411435,-0.004240811,0.017619591
UzxipGJS,-0.363558,0.25460714,-0.12695749,-0.43726966,0.30879617
V74zfaAQ,-0.17906599,-0.1354358,-0.07153499,0.0065458566,0.049768582
VBPxBLTh,-0.101198435,-0.1181531,-0.06680964,0.057234354,-0.0060014280000000005
VLG7CXYS,-0.34591383,0.25922692,-0.1350083,-0.39598432,0.31726545
VNk52SpF,-0.14064507,-0.10550445,-0.12286412,0.17260219,0.0195706
VOREKsok,-0.5418772,0.7054253,-0.13119784,-0.93299925,0.59082574
VRhTr5pX,-0.31392270000000005,0.15925471,-0.08844141,-0.43327025,0.22822332
VTcG4Kcw,-0.32696970000000003,0.21313588,-0.10895954,-0.4223477,0.27380717
VeKiWSbS,-0.40394908,0.3812322,-0.13534968,-0.5436546999999999,0.3926297
VnU8nJHU,-0.23806863,0.14955033,-0.13148089999999998,-0.21003804,0.25052238
VueNCxYv,-0.21821356,0.10657175,-0.13555324,-0.14594209,0.22634336
VxuQTRUl,-0.17004272,-0.07193905,-0.051700525,-0.10355845,0.056433793
W5lgaocA,-0.07650928,-0.03847474,-0.07560426,-0.022965446,0.052330717
W5mMq9Ef,-0.34587032,0.12763314,-0.13150279999999998,-0.3170112,0.23098207
WDhNqFpS,-0.10336411,-0.13671716,-0.095969856,0.11932737,0.020420931
WE6n1kZi,-0.36176,0.037647396,-0.11558224,-0.27150777,0.16812262
WFk6r3vA,-0.20648773,0.15883477,-0.13325003,-0.17525288,0.25909704
WFyIrsUR,-0.14576134,-0.09044365,-0.10305132,0.1510973,0.01913654
WG6ZAsqR,-0.46809122,0.49322963,-0.13470885,-0.69440675,0.46070978
WMq3CZQk,-0.13470766,-0.1327003,-0.098126605,0.0869299,0.061443936
WRskmGjh,-0.17306614,-0.0026414692,-0.09453809,-0.10785398,0.13881588
WXijSglj,-0.28543943,-0.07775766,-0.04130561,-0.20415065,0.06782218
Wc0stQgu,-0.29883873,-0.03915081,-0.080304265,-0.19105142,0.10812999
WewoSCUB,-0.40612563,0.11472058,-0.005667545,-0.61867476,0.16086720000000002
WuHuhHWJ,-0.31513566,0.32332408,-0.12416102,-0.43776444,0.3536831
Wv7EBtZb,-0.1070897,-0.067277886,0.0074216053,-0.12188637,-0.093951784
WyPlxDn0,-0.4318804,0.39243102,-0.12377789,-0.6180477,0.3917499
X3WqoSNN,-0.10350113,-0.1368748,-0.097056314,0.12055146,0.020783804
XDhyP9KB,-0.12451227,-0.05145087,-0.13151161,0.078373976,0.118443236
XQxhDRMG,-0.41304177,0.13546224,-0.0707642,-0.26833916,0.22799021
XjLNAwxW,-0.10178756,-0.11306559,-0.059386525,0.0393223,-0.014796458
XjfVQbXd,-0.16495967,-0.06801134,0.11871753,-0.3500826,-0.20422846
Xovczbf6,-0.54061913,0.6655949000000001,-0.13246271,-0.9006183000000001,0.56610453
Y8H4onBf,-0.3448844,0.11485039,-0.03680896,-0.51633227,0.17609003
Y8YgzSZ9,-0.09559942,-0.11392228,-0.13419206,0.14480719,0.025219794
YC4PNV20,-0.42240205,0.4219222,-0.13488352,-0.5936463000000001,0.41747862
YDHSCRdd,-0.06443583,-0.06131064,-0.116160795,0.08874169,0.014058139
YIJ87aME,-0.29783255,-0.021478102,-0.05553311,-0.26202533,0.106760815
YKvT4dFv,-0.3978295,0.23259188,-0.13362665,-0.4407864,0.29675987
YNebALR2,-0.31603384,0.097554654,-0.09852128,-0.1823538,0.21170828
YNrnqFyb,-0.19083224,-0.027333505,-0.12618822,-0.043704435,0.13743557
YUZ4lR3m,-0.36161873,0.22458385,-0.1385257,-0.37947908,0.29628783
YYLvjoVC,-0.11649295,-0.080934696,0.011847056000000002,-0.12152368,-0.09672964
Yb8OtMb2,-0.17149335,-0.12906277,-0.05759355400000001,-0.019006059,0.035187412
Ycg4lTYw,-0.10000201,-0.12848498,-0.08188473,0.09361067,0.011859767
Yfk6tekH,-0.13082214,-0.15134645,-0.06911583,0.06539057,0.019001205
YoSfgmR6,-0.11158223,-0.05905135,-0.14546162,0.08991014,0.112357646
YpzFvexy,-0.27718377,-0.10662548,-0.010337636,-0.21864799,0.03682135
Yxqppfa3,-0.10433094,-0.091101676,-0.02733931,-0.038007945,-0.052766502
Z16jTUvP,-0.31424192,0.0989583,-0.139942,-0.23671472,0.21844372
Z2BdCCbJ,-0.39134246,0.44516236,-0.13261589999999998,-0.5812198000000001,0.43265417
Z2JJMM6V,-0.25196406,0.006267175,-0.12597841,-0.13241196,0.15608193
Z5jE1OB5,-0.26260418,0.1139521,-0.11822983,-0.25383767,0.21888399
ZFsIqYxA,-0.25192142,0.044909015,-0.13536021,-0.1426886,0.1850162
ZHDVsoRh,-0.21673125,-0.12689696,-0.029726274,-0.10761383,0.024451874
ZSmfu2Fc,-0.2329435,0.13712953,-0.1352451,-0.18434432,0.24498409
ZU8YXF3H,-0.49639758,0.5541701,-0.13404292,-0.76993775,0.49790952
ZXKaNy6Z,-0.22699809,-0.1227283,-0.039772265,-0.105193675,0.04178498
ZbYLo0zK,-0.21512148,-0.12789804,0.029160582,-0.20215032,-0.044749588
ZedN8Gcn,-0.14580125,-0.14220095,-0.03382186,-0.015791506,-0.014759272
ZgD4Dau6,-0.20406856,-0.13090271,0.00861419,-0.15450871,-0.0275127
Zgzf79LA,-0.4079191,0.0309041,0.026383124,-0.56746745,0.09760397
ZjqzxDOF,-0.09085726,-0.092291065,-0.056683913,0.018066049,-0.013554677
ZsZ5aDpq,-0.10546124,-0.08134082,-0.013097413,-0.07237378,-0.069640525
ZtyqE7If,-0.10167757,-0.11401546,-0.060772475,0.0426666,-0.013154365
ZvUgz01f,-0.3340745,0.1499107,-0.060190734,-0.5115694000000001,0.20730922
ZwrhgdQV,-0.14673868,-0.11859634,-0.06890608,0.007457435,0.042371936
a7bhJGBU,-0.10034269,-0.12554304,-0.0775922,0.08325277,0.006773919000000001
aHpv6KzP,-0.09997702,-0.13268742,-0.08812203,0.10794012,0.018474389
aINzEBVN,-0.2705661,-0.11267047,0.11517475,-0.41317025,-0.11145265
aP9EtTGF,-0.11045448,-0.038220644,0.049818613,-0.22419074,-0.14418444
aV6EhtSL,-0.17885326,-0.060940623,-0.06067187,-0.11111686,0.07627793
aVZsXKoH,-0.111695535,-0.027503237000000003,0.065456204,-0.26192442,-0.16271207
aYVnVJvc,-0.12862918,-0.12195188,-0.10351867,0.08662537,0.07057639999999997
abCzN1zx,-0.20194694,-0.12612435,-0.060805235,-0.042689726,0.04989587
ae7sMiB4,-0.19196989,-0.1175455,-0.054337256,-0.057690054,0.04642395
afsVuCGV,-0.23352721,0.13113464,-0.13547266,-0.1802322,0.241245
aiwBQETI,-0.228321,-0.09988467,-0.03195882,-0.1500737,0.0458131
aiyli4EI,-0.10955161,-0.10401584,-0.03129328,-0.021716237000000003,-0.046574354000000005
apJ7NmzD,-0.10987846,-0.043195017,0.042560555,-0.20667699,-0.13558498
atVjNMtQ,-0.14112003,-0.10394202,-0.11978537,0.16945422,0.019823864
b5GirVGV,-0.39978686,0.30567527,-0.09810457,-0.6007123999999999,0.32313558
b9SpMjNB,-0.34454355,0.21247606,-0.13044718,-0.37647256,0.28478348
bAFs37yy,-0.4204303,0.4155485,-0.13500072,-0.5867207,0.4135646
bDia1hHV,-0.10182545,-0.11273833,-0.058909036,0.038170114,-0.015362188
bFkv5Mtr,-0.22363026,0.07666828,-0.13195248,-0.14265823,0.20485368
bHe2IXgA,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
bWX3vUm5,-0.19417171,-0.038379923,-0.11416474,-0.054111093,0.12542683
bat8tcGs,-0.10633765,-0.07377235,-0.002054356,-0.09902078,-0.08272452
bfjej4wu,-0.15047514,-0.09389574,-0.109674275,0.04463137,0.08995941
bh04YDiP,-0.27643025,0.06742342,-0.09814279,-0.28619759999999994,0.17807817
c110Fdc8,-0.3375123,0.1853212,-0.1090784,-0.41497955,0.25552186
c32GUzMa,-0.435165,0.20560394,-0.07199751,-0.34812292,0.27145395
cT6uU0B0,-0.39645845,0.4236012,-0.13357950000000002,-0.5694020000000001,0.4191351
cWXCiFwh,-0.12891363,-0.13522182,-0.059175257,0.030270785,0.012802776
ceNvS3yd,-0.31915078,0.14348994,-0.13918097,-0.27424026,0.24689919
cmwdt4Av,-0.10477214,-0.08729162,-0.021780126,-0.051422313,-0.05935312
cn4EHsup,-0.32235885,0.015521944,-0.085293144,-0.2722495,0.14171967
crVOGGTT,-0.29829055,0.25639320000000004,-0.13442044,-0.34196445,0.31755096
csPEJ1E5,-0.24537891,0.12850182,-0.12252428,-0.23120233,0.2315416
d0UrRtMk,-0.41965774,0.4657178,-0.13329414,-0.62518454,0.44475836
d6LU4G4I,-0.28025508,0.10077439,-0.13873105,-0.20252675,0.2212747
d74T1DVv,-0.13023892,-0.14771214,-0.089591265,0.09477363,0.045340843
dR6rM1tQ,-0.10500026,-0.085321635,-0.018905737,-0.058358252,-0.06275874
dUNxOoqg,-0.12156354,-0.07006635,-0.1395102,0.07976699999999999,0.10310437
dUnlyhj7,-0.15537748,-0.06741938,-0.002331011,-0.17827266,-0.0048789904
dVDlnZQ6,-0.17340009,-0.12633918,-0.089765444,0.033159167,0.06357417
dVT26GDu,-0.27468294,0.211589,-0.13477555,-0.28367823,0.29026723
de43ycXY,-0.117735356,-0.11900154,-0.031169191,-0.012045443,-0.04449506
dfIn7m9z,-0.27955630000000004,-0.012511298,-0.06092408,-0.25113687,0.11462596
dhmb9ZY9,-0.10128904,-0.117370635,-0.06566797,0.05447948,-0.007354103000000002
dn8kCuyf,-0.24137577,-0.11989605,-0.017016046,-0.15955651,0.024380714
dpcquvWW,-0.32061255,0.15890388,-0.11718535,-0.35323808,0.24410746
dqcbIMyr,-0.39175138,0.12179345,-0.08351493,-0.25409397,0.2219328
drWgsBf5,-0.10417883,-0.13765445,-0.1024298,0.12660569,0.022578523
dytx0HSe,-0.50383306,0.58154225,-0.13348976,-0.7986635999999999,0.51474303
e4KkkIha,-0.113352604,-0.013193235,0.086335726,-0.31230690000000005,-0.1874505
e9YorH4m,-0.18683144,-0.075892486,-0.07296383,-0.0670674,0.07028245
eB9gVQ0R,-0.320969,0.17463146,-0.1382322,-0.3003795,0.26620778
eMhLFqU6,-0.35167065,0.08177726,-0.07887533,-0.18628207,0.19495177
eMllg1qm,-0.13620397,-0.11105388,0.007636554499999998,-0.10102892,-0.08030734
eNPunZ9i,-0.32866937,0.08341378,-0.094971284,-0.18191949,0.20068198
eS5BSM4J,-0.3951761,0.49312854,-0.13120425,-0.62249875,0.46237004
eVGMFoOI,-0.1967796,-0.010107741,-0.104953475,-0.06691751,0.14175954
eaIwb3rG,-0.35602683,0.35553688,-0.13389917,-0.47635636,0.37779495
eyzw8Vis,-0.41814247,0.37269598,-0.13631663,-0.55096257,0.3869898
f04Ke2bN,-0.3941426,0.2949255,-0.124733545,-0.5060756,0.33178028
f4GA0te1,-0.34894243,0.12754585,-0.09325002,-0.42792943,0.20970416
f7bd91h5,-0.373644,0.41212112,-0.13286388,-0.5379516,0.4125404
fB7z9ndr,-0.41351932,0.40052402,-0.123707205,-0.6029992,0.3978321
fEe7AWFA,-0.106385976,-0.073355034,-0.0014454648,-0.10049006,-0.08344594400000001
fJJIbgY9,-0.11430283,-0.0049873292,0.09830884,-0.34119812,-0.2016364
fQBURMvg,-0.42616135,0.5079309000000001,-0.13220239,-0.6645956999999999,0.47083607
fS0HpOub,-0.3947827,0.3874476,-0.13470188,-0.5394844,0.39670864
fTDXauuk,-0.11495788,-0.12804589,-0.05108325,0.03258267,-0.023421586
favPNA2N,-0.2413077,0.10991192,-0.11818293,-0.14818642,0.2249366
g3Fv0U4k,-0.14143205,-0.078254715,-0.12101269,0.056273192,0.09798725
g5PKo2E2,-0.22941306,-0.07245897,-0.014349893,-0.21665344,0.039757557
gbjnD5fe,-0.35008490000000003,0.29643798,-0.12933807,-0.4432669,0.33763862
ge9zqXCv,-0.10811721,-0.111388564,-0.04948493,0.018001512,-0.029699653
geeqJpSE,-0.4116315,0.42208785,-0.13435982,-0.58316576,0.41783613
gqy1J2RS,-0.20003197,-0.13175999,-0.025254183,-0.093874484,0.009336345
grlUtS3H,-0.22888075,-0.07614148,-0.051341042,-0.14766818,0.07400422
gx965KYj,-0.104925014,-0.085971534,-0.019853994,-0.05607009,-0.06163522
h3F08Vjm,-0.42416802,0.46815646,-0.11994385,-0.6145632,0.44401124
h6FQG8Iy,-0.37784982,0.37166983,-0.12814957,-0.52950203,0.38372
h7ftM8b3,-0.11247011,-0.0208143,0.07521593,-0.28547475,-0.17427558
hLrCHXZv,-0.15635657,-0.14233066,-0.02053342,-0.04828602,-0.022829741
hQ6VBuFx,-0.33836147,0.2067901,-0.13799886,-0.34265617,0.2857803
hYoR2y7w,-0.10622086,-0.07478094,-0.0035259873,-0.09546974,-0.08098092
hf65yZkM,-0.10619005,-0.075046994,-0.003914185,-0.094533,-0.080520965
hjuwe1x4,-0.21195813,0.08308631,-0.10860347,-0.20478696,0.19619796
hyINlsFR,-0.27586913,0.12338938,-0.13776751,-0.21588773,0.23543146
i0Qlm9Bv,-0.30927253,0.33565718,-0.12762217,-0.42900714,0.36386278
i1VxfxMb,-0.30944097,0.34099168,-0.12994522,-0.42576852,0.36860025
i2l6jXNP,-0.31575418,0.18127231,-0.13776033,-0.30043444,0.27045766
i4FgPZv7,-0.4006058,0.2689587,-0.12179011,-0.5046575,0.3131345
i7XtIkSi,-0.16638607,-0.08375999,-0.11199258,0.026817441,0.09329072
i9z346Ut,-0.34250355,0.17985271,-0.13909453,-0.3256755,0.26894334
iDOat4cZ,-0.11193536,-0.025432274,0.06847795,-0.2692159,-0.16629231
iNv6RoSO,-0.40169057,0.36291695,-0.12980789,-0.5454755,0.37784344
iSL9NYzy,-0.093514755,-0.11215769,-0.074869886,0.06929493,0.0029741004
iSqVc1r8,-0.12244256,-0.13091697,-0.044253632,0.015438333,-0.022730894
iYZMftt6,-0.10489786,-0.086205974,-0.020196073,-0.055244654,-0.061229922
ieTPaa3c,-0.33434936,0.15606742,-0.1056983,-0.40176097,0.23501354
if7BmzU0,-0.461003,0.49273783,-0.13438419,-0.6870396,0.4605717
ihNz5bmx,-0.25685635,0.122214094,-0.13689189,-0.19623926,0.23515043
ikJXKdIN,-0.4246668,0.17370476,0.02409444,-0.76908135,0.18077251
iq2kxikN,-0.23446174,-0.11260109,-0.056377184,-0.09226975,0.05531751
iuZEDJK7,-0.41851792,0.40041065,-0.13309807,-0.58003545,0.40287837
iyF8gVT7,-0.4141588,0.33152837,-0.13749483,-0.5148512,0.36150214
j06qdQ0V,-0.30041382,0.08552489999999999,-0.1090899,-0.30504096,0.19351205
j7hl8svO,-0.1009108,-0.120637,-0.070433855,0.06597962,-0.0017073974
j8hMoJUN,-0.35276756,-0.06800024,0.08246828,-0.49075243,-0.014287353
jNaFasbV,-0.23592629,-0.064400785,-0.09724663,-0.08030091,0.10212147
jVVHeYHT,-0.24271713,-0.08591768,0.012859188,-0.25534728,0.007570293
jXm4ySvK,-0.3682164,0.24019511,-0.13269073,-0.41530433,0.30260894
juO5ii5l,-0.20021671,-0.12613249,0.06356337,-0.24522299,-0.095679276
k2hdEBsU,-0.36723307,0.39753938,-0.12403414,-0.547609,0.39847603
k3ynMfhN,-0.17737342,0.040227666,-0.052341186,-0.2583386,0.11682704
k9C9yBtr,-0.18628901,-0.12163369,-0.054346695999999986,-0.047245294000000014,0.04182598
kAKRvcRo,-0.1146257,-0.14374141,-0.076388836,0.08729785,0.013595462
kBi3R2oC,-0.18491557,-0.13589752,-0.050252922,-0.03380379,0.029316083
kDWmnsXe,-0.34162209999999993,0.14057611,-0.10648333,-0.3970575,0.22516933
kSGBd2Vh,-0.42738566,0.4264093,-0.12601802,-0.6292838000000001,0.41502336
kT0miHPT,-0.38226992,0.30701566,-0.11258706,-0.53779066,0.33317912
kaW0TfRn,-0.28224832,0.038144723,-0.08402766,-0.2775376,0.15456465
kmg3SowO,-0.34008405,0.04063824,-0.0961072,-0.29798695,0.16105843
kpxKSlnF,-0.1104984,-0.06844711,-0.14491689,0.112204775,0.09868522
ku2cn1MV,-0.09533543,-0.046162724,0.010719515,-0.14179632,-0.09811025
l1su5HU9,-0.23836973,0.059719056,-0.13808203,-0.12916613,0.19675249
l8Tg2RvD,-0.21281157,-0.06264685,-0.016335301,-0.2118794,0.039513424
lB6NsVOc,-0.46406487,0.49294358,-0.08744471,-0.6915835,0.4472838
lEcdVyKk,-0.44670436,0.48379552,-0.13399385,-0.66596246,0.45535275
lH4TasGl,-0.10386074,-0.09516208,-0.033263803,-0.023712099,-0.04574708
lO9aggHW,-0.2069034,0.14363147,-0.13377592,-0.16377565,0.24963981
lW3m9Vzu,-0.17134361,-0.056374945,-0.12309171,0.009397045,0.11160973
lYLseGDP,-0.26388136,-0.119999334,-0.05105552,-0.11299774,0.048378523
lcOnCdZi,-0.13592628,-0.13544121,-0.045076087,0.0025081038,-0.0028990954
le9YGwON,-0.1455642,-0.09496869,-0.108873904,0.046585746,0.09084409
llMvu3TX,-0.12824555,-0.07392852,0.04632532,-0.19372237,-0.13512427
lnHh2jFO,-0.107010745,-0.09874897,-0.031438403,-0.027549177,-0.0416279
m07CVXd4,-0.42262888,0.3999865,-0.09958446,-0.6862557,0.38321546
m1lPk91z,-0.3099971,0.24257632,-0.08258147,-0.50335777,0.27843379999999995
m9IQdmwa,-0.43515864,0.43657702,-0.12672122,-0.6428617,0.42154005
mG9BRy5x,-0.29137132,0.19212027,-0.13622628,-0.28489637,0.27777487
mVHXnama,-0.35967433,-0.08642071,0.05831469,-0.43237308,0.0074445903000000015
mXyrR6nU,-0.31042802,0.1190602,-0.105095774,-0.35133776,0.2121914
mbzNdxNc,-0.2317571,-0.02448973,-0.10733144,-0.11232799,0.1298629
mntH7g3L,-0.132543,-0.1402135,-0.05328679,0.025452435,0.0025610551
msRTXP3H,-0.35221305,0.12828918,-0.1029032,-0.41155663,0.21470916
mxBjvIPR,-0.32425088,0.11061858,-0.1079559,-0.35253670000000004,0.20771462
n8Opmfbz,-0.042581916,-0.01481726,-0.057638913,-0.02714467,-0.021706097
nOkgU29Q,-0.20881337,-0.009818174,-0.13220719,-0.06452054,0.14492214
nhttf7VM,-0.14656422,-0.1234083,-0.0073588938,-0.07928024,-0.046066217
njLbXYa3,-0.2446656,-0.110101,-0.03444978,-0.14491591,0.046398424
nwkIpzmh,-0.12040072,-0.05834339,0.047673322,-0.20667443,-0.13888723
nzB1R9Zg,-0.140457,-0.08051348,-0.07567191,-0.02658151,0.066491276
o1rZRI84,-0.10428435,-0.09150398,-0.02792631,-0.0365915,-0.05207102
o7q5Mbty,-0.10268557,-0.1053107,-0.048071496,0.012019008,-0.028202698
oCBvysqB,-0.08510432,-0.10538677,-0.08555256,0.08572584,0.013435103
oDmycTPH,-0.45516512,0.36559784,-0.031175248,-0.90757275,0.3203736
oFAXZvQv,-0.24797578,0.17368735,-0.12458433,-0.21494049,0.26572070000000003
oHE3M1zX,-0.26108193,0.13338546,-0.13672344,-0.20913628,0.24199253
oMhVmSpV,-0.11011826,0.014800921000000003,-0.12661402,0.011650071,0.16798346
oNsDqVbi,-0.13873318,-0.042451605,0.1074223,-0.33427206,-0.20597711
oYAJqQk8,-0.38911656,0.038960904,0.06400422,-0.6346109999999999,0.07711436
ob5Kb6dW,-0.44744596,0.5357015,-0.13230228,-0.70727575,0.48758993
obnzqs79,-0.3611731,-2.3350120000000007e-05,0.031688116,-0.5030190999999999,0.077779606
oncLcgRP,-0.33086112,0.07538392,-0.079804,-0.37019512,0.17355952
ooWVYaAe,-0.19347528,-0.062526755,-0.114517294,-0.016211644,0.10658638
osdyOUnV,-0.31226593,0.1120673,-0.10799441,-0.20274565,0.2224361
p7H9CzCv,-0.22545923,-0.0032022372,-0.13150284,-0.086093634,0.14774022
p7U9hVhY,-0.4316087000000001,0.443224,-0.13461763,-0.6193706999999999,0.4304981
pE6Cf1RV,-0.34102443,0.21366413,-0.111067355,-0.43220147,0.27463275
pI7qzotI,-0.23427819,0.051762104,-0.13795345,-0.11977705,0.19154003
pJrIA4sk,-0.31017396,-0.015075646000000003,-0.019536838,-0.34853634,0.09352612
pXne2CLZ,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
pZMcDIOS,-0.40286514,0.345603,-0.12432802,-0.5516732,0.36355832
pavfp3cc,-0.14713328,-0.12802172,-0.019224524,-0.05837576,-0.026707016
pbQdC5L3,-0.31097406,0.19266291,-0.13505381,-0.3110064,0.27644837
pgj7aAFP,-0.32195857,0.22600867,-0.12650177,-0.37212476,0.29234797
pxg8G3ed,-0.283351,0.15515746,-0.13707037,-0.24809611,0.2549955
q36Npk6l,-0.37447977,0.20911674,-0.06647443,-0.6024866,0.24448648
q4aDOVvq,-0.14990929,-0.1460691,-0.04336407,-0.00092580914,0.00051064044
qGmfR9CN,-0.123718865,-0.035309583,-0.1390329,0.058056875999999986,0.13339509
qJ51ODpA,-0.3304739,0.098994106,-0.1260897,-0.29654986,0.21032986
qQX3cs3I,-0.107399225,-0.06460493,0.011321686,-0.13129732,-0.09857268
qXeIxPb8,-0.41505727,0.43770158,-0.13400510000000002,-0.59874797,0.4274576
qYQ4MShM,-0.100609824,-0.123236075,-0.07422614,0.07513043,0.0027857572
qa0etnhK,-0.10527521,-0.082947165,-0.015441187,-0.06671825,-0.06686359
qbL4sboq,-0.12928495,-0.13080984,-0.03530962,-0.006333217,-0.028411604
qbYrsWHq,-0.10908641,-0.04846379,-0.07976591599999999,-0.03498839,0.07321228
r1zmcUqQ,-0.24017473,-0.12039775,-6.295740599999999e-06,-0.18593499,0.0039537176
r54iHeQC,-0.43918362,0.45392203,-0.1324694,-0.6417519,0.43573254
r6xrAnQV,-0.08460986599999999,-0.049563646,-0.11974225,0.101649925,0.09282412
r9HxnQDg,-0.249423,0.13536458,-0.084904924,-0.35478607,0.21419913
rG8Puuf9,-0.101234995,-0.117837414,-0.06634903,0.0561229,-0.006547168000000001
rGuiefuR,-0.20529754,-0.07018836,-0.107956454,-0.028113857000000003,0.10094517
rJ19OhGP,-0.46248928,0.5746054,-0.13173153,-0.752512,0.5114095999999999
rOCYepHd,-0.11274064,-0.01847808,0.07862469,-0.2937001,-0.17831433
rQJaOPFI,-0.34569037,0.19009657,-0.12385455,-0.38257304,0.26661867
rQhZtZeh,-0.33383092,0.21397062,-0.104971975,-0.4427975,0.27170852
rapmok0w,-0.3650092,0.050965086,-0.07834412,-0.36354956,0.15846774
rgzfnPVu,-0.19100226,-0.115486324,0.07013763,-0.25581970000000004,-0.11337555
ri4qhb1S,-0.22420526,-0.12511553,0.011659943,-0.18491414,-0.019065015
rqpFYzff,-0.32024127,0.18520127,-0.117927894,-0.3684623,0.2613936
rrs22coX,-0.44463804,0.47122937,-0.09931809,-0.6100645,0.44199878
sEeUCQLc,-0.417017,0.34731907,-0.13710691,-0.53001285,0.37124705
sHScwqQl,-0.42121142,0.4066072,-0.12803921,-0.60267603,0.4038138
sNC7DiAt,-0.41717553,0.36481416,-0.13653239999999994,-0.54384756,0.3821149
sNK2TSs3,-0.35680893,0.48968548,-0.12791699,-0.5800531,0.4608885
sO7Su6uw,-0.3358369,0.038260445,-0.087627396,-0.17005512,0.1625951
sOWZx89o,-0.42956316,0.4153878,-0.13544546,-0.5955918,0.41324887
sPbRcPjC,-0.14858429,-0.13766286,-0.07756118,0.045533568,0.04361295
scVUfTKI,-0.18354467,-0.044819944,-0.123250894,-0.017257348,0.12182316
seRaGeVv,-0.24165723,-0.03166902,-0.07851581,-0.16484952,0.112179324
sgtwiYWi,-0.29927272,-0.054351397,-0.059098423,-0.2114338,0.08947175
